Channel,Region,Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicassen
1.0,1.0,0.860380945415385,0.9100598508826524,0.7935941146603439,0.4059349490703892,0.6810855946902273,0.5013863571783308
1.0,1.0,0.7677182713373437,0.9110704479913557,0.8251579536369986,0.7185157422865251,0.7141707068368447,0.5550541280356189
1.0,1.0,0.7410955985654389,0.9040383761349658,0.7959182939602827,0.75577112292293,0.7242736383436187,0.7990302365580401
0.0,1.0,0.8655199524337774,0.46734026712506,0.6852461180693656,0.8550041781363332,0.38332810254315763,0.5563129384762241
1.0,1.0,0.9139746894306644,0.8669631502106698,0.786342848545521,0.8085285118223499,0.6121707080996167,0.73871762769501
1.0,1.0,0.821296546672432,0.8996619905643884,0.7279490733405819,0.5855042149339376,0.6139271337587088,0.5168767120437368
1.0,1.0,0.8552916903680353,0.8124501047545102,0.7815682930072106,0.5359525516066217,0.7067413921897174,0.3307641953638971
1.0,1.0,0.7831460922009085,0.8591571820848254,0.8232906718136528,0.7117428198284967,0.7154846328562949,0.6222092115358304
0.0,1.0,0.7219751375556901,0.8280752263931279,0.7624416553826656,0.5170340597635871,0.6060633629547557,0.3902196871848822
1.0,1.0,0.7242895228396271,0.9186769865381201,0.8957694440490793,0.664130488834474,0.8286412537805169,0.5858980068408475
1.0,1.0,,0.8668508170154305,0.8598844681688366,0.8201630718103642,0.8004200982965111,0.5516505341100011
1.0,1.0,0.8645281259053366,,0.7014706414280955,0.6910842368633187,0.3978041065985256,0.31416169471896954
1.0,1.0,0.9374599668339754,0.9248438477944563,0.8492883573307312,0.45433329180057586,0.7392155738789143,0.6455285939016049
1.0,1.0,0.9090308775387139,0.8784327601181159,0.8744244263375879,0.7839366514014409,0.8156180975486116,0.34899630717165203
1.0,1.0,0.9203777503566821,0.9087731514099145,0.8523588525762389,0.4582509206064155,0.7775568741381956,0.5918930756535619
0.0,1.0,0.8337680924272606,,0.6593402476913933,0.5063280207208949,0.5017752867380032,0.28142151265104887
1.0,1.0,,0.9040991422770597,0.8526282507378525,0.3261907669650145,0.7612049634860263,0.46018702064004957
0.0,1.0,0.7171094184960691,0.8777700387667664,0.5677246654080322,0.6191299319006021,0.3273799137965409,0.7158746640984741
1.0,1.0,0.8982110227211932,0.8799467344349241,0.8317649602538391,0.7456514388619196,0.6866179010711049,0.6595965539529624
0.0,1.0,0.7883817304663479,0.7773459216678308,0.823794780900811,0.5861695096249013,0.6712661644838191,0.31559291011374063
1.0,1.0,0.8931108031370772,0.8504622173767109,0.7053429374334671,0.6527232176747809,0.6532452393977752,0.5881510889596642
0.0,1.0,0.69748301082261,,0.11782010732299886,0.7934330762458569,0.3297096756991766,0.33862499451791683
0.0,1.0,0.9365725731404307,0.7271927415160714,0.698741181388397,0.8869129024243401,0.6620236757720133,0.7106752789828129
1.0,1.0,0.9251741899431121,0.9756847464586872,0.9087691726771178,0.8353124800118794,0.755604373124782,0.8928585189373137
1.0,1.0,0.9140821675549116,0.9108493344122003,0.8661918100924879,0.7774127017387826,0.7603706868136357,0.7550903241027171
1.0,1.0,0.8856014088795058,0.8439065047245174,0.7942429473138313,0.39544073290223397,0.7438263057200364,0.059007893875301365
0.0,1.0,0.8287679241237198,,0.5564146849509621,0.7858689298573026,0.2570562811573286,0.4102326880971397
0.0,1.0,0.8733391773937028,,0.5836106655175115,0.5375514111611635,0.13890715064582948,0.32157649425563084
1.0,1.0,0.3674098312928587,0.9512431078941594,0.9217735237339992,0.6640136646070738,0.8468760502084645,0.7393364115884749
0.0,1.0,0.9556265679823261,0.7466755264967561,0.5073454661186156,0.6688197666337007,0.5272432345253181,0.4079220582658676
0.0,1.0,0.8991875756190435,0.8268884254517118,0.8429075460608513,0.6628387977954898,0.6436507461764382,0.6474075935804442
0.0,1.0,,0.846464769554534,0.5948717080775361,0.7391862149710895,0.47182406208042305,0.4424384892160767
0.0,1.0,0.9105513550847655,0.5829581492423827,0.5604501701514755,0.4419234946979568,0.4927358030862714,0.2785074162202061
0.0,1.0,0.9332837699278435,0.8559294301215702,0.788969874387216,0.8511395487756676,0.3231205344465487,0.46072178645162837
0.0,1.0,,0.7343172896813933,0.3896234951307986,0.5170340597635871,0.3745636693612748,0.2742806943019703
1.0,1.0,,0.8682463936494241,0.8427431770633489,0.6181024560717558,0.7522688729737397,0.29114548300151033
0.0,1.0,0.9337800325499948,0.8469908598948371,0.7390170850599932,0.7161635299542218,0.48108143310522505,0.7210087627193508
1.0,1.0,0.8794614032264843,0.9156569971959093,0.8557488294549322,0.7290740348185535,0.8116510016779924,0.380902524143245
1.0,1.0,0.5839238426125479,0.9381993972022777,0.8847805546267249,0.06153100651670784,0.8203277753238798,0.28995196701783027
0.0,1.0,0.9695161315367142,,,0.8916617901964694,0.23670697931706974,0.6446394021530117
0.0,1.0,0.9184953352859997,0.8463037275258569,0.7125541954049488,0.887755646344635,0.5334268157655155,0.7572911630819029
0.0,1.0,0.9007942556586798,0.8069788270316429,0.7557993150512023,0.7359898239415706,0.6749364608532032,0.6376991710381268
1.0,1.0,0.8414245452226328,0.8933694745406788,0.8742876924505344,0.3841832780953862,0.8192688013257263,0.04795073248164733
1.0,1.0,,0.9186878372739092,0.9156814324019193,0.6099293857359702,0.8590781450565148,0.07340859658330667
1.0,1.0,0.8253545161152288,0.8880383009642875,0.8360735090145279,0.5542910760702398,0.7646691188689333,0.06678157905983939
1.0,1.0,0.6657200823314896,0.9546421844004025,0.9069276735130326,0.7169536610357345,0.8274091530116949,0.7326646045237034
1.0,1.0,,0.9322707652981808,0.9085309939153343,0.7116675044160728,0.817250491964837,0.5170079809173156
1.0,1.0,0.9573568134047992,0.99010470056575,0.9724196356978985,0.8716300409151289,0.9555606457001493,0.771627596784144
1.0,1.0,0.8490661653936287,0.8777046064361642,0.8404130432548973,0.5658741362501467,0.7792866312491994,0.5201296405786467
1.0,1.0,0.6426493770204175,0.9533060046809623,0.9298605975348316,0.721021035962377,0.8988164907353717,0.4744552548002202
0.0,1.0,0.7373035490481648,,0.0,0.8070928598781283,0.4168110365369474,0.5913879505499672
0.0,1.0,,0.8394546134442259,0.7820291433127612,0.424299990281797,0.586726186376528,0.23039526278740868
1.0,1.0,0.9524622459282428,0.8358687877749462,0.7534371799990803,0.5517355038052008,0.6756967760268683,0.492588676947941
1.0,1.0,,0.9151703224984987,0.847142868767802,0.6017751770071862,0.7918844715719815,0.18747350038604188
0.0,1.0,0.9276376903836983,0.6380991303403789,,0.7572455477999116,0.23095270544912466,0.5006692145752235
0.0,1.0,0.6734455501469703,0.8291492019181276,0.723149905679167,0.6515572193875026,0.6346457659109503,0.4689100474539772
1.0,1.0,0.34676126604342405,0.9678309365217362,0.9243855015758838,0.7653659975013295,0.9262364794587722,0.5016724230624212
1.0,1.0,0.6863057353757017,0.9118610950669824,0.836253389045088,0.09101204345016511,0.8311101094207656,0.4931885347079103
0.0,1.0,0.8696244856033234,0.7333198949037532,,0.5689354956409989,0.24711362200690257,0.29114548300151033
0.0,1.0,0.7310031096145044,0.8661556458808166,0.8023054494853004,0.31957229329332926,0.7039109436360969,0.5357844588746874
1.0,1.0,0.8065056451845801,0.806123445764332,0.7990290270599791,0.26736040182960685,0.7471893577718195,0.18808068739509315
1.0,1.0,0.94518574169726,0.9776707182789615,0.9764435155493466,0.7893116650830841,0.9644825342380781,0.5786693985948409
1.0,1.0,0.789458274949373,0.8789082851549458,0.7715417810847361,0.8144797387686421,0.7464300321925943,0.4382872214162689
